j1_ranking_normalizado,j1_porc_victorias,j1_aces_normalizado,j1_media_1servicioganado,j1_media_juegosganadosconservicio,j1_media_breakpointganados,j1_media_juegosganadosdevolviendo,j1_racha,j2_ranking_normalizado,j2_porc_victorias,j2_aces_normalizado,j2_media_1servicioganado,j2_media_juegosganadosconservicio,j2_media_breakpointganados,j2_media_juegosganadosdevolviendo,j2_racha,clase
0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,0.8,0.41,0.08,0.63,0.62,0.46,0.23,0.33,W
0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,0.4,0.56,0.27,0.71,0.78,0.44,0.25,0.5,W
0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,0.2,0.68,0.65,0.76,0.86,0.42,0.23,0.33,W
0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,0.2,0.85,0.66,0.78,0.91,0.42,0.26,0.67,W
0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,0.2,0.84,0.16,0.75,0.88,0.49,0.38,0.67,L
0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,0.8,0.47,0.24,0.67,0.77,0.33,0.19,0.33,W
0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,0.4,0.67,0.09,0.67,0.77,0.43,0.31,0.33,W
0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,0.2,0.68,0.65,0.76,0.86,0.42,0.23,0.33,W
0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,0.2,0.85,0.66,0.78,0.91,0.42,0.26,0.67,W
0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,0.2,0.84,0.16,0.75,0.88,0.49,0.38,0.67,L
0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,0.8,0.52,0.09,0.69,0.74,0.34,0.17,0.5,W
0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,0.4,0.62,0.4,0.73,0.82,0.43,0.25,0.5,W
